"","siRNA","ruptured","total","rupture_frequency","rupture_neg","NEG","POS","p"
"1","ADK",119,775,0.153548387096774,656,1903,289,0.13534911996451
"2","ALOX5AP",260,1536,0.169270833333333,1276,1903,289,0.00150666696563512
"3","ARHGAP18",159,1452,0.109504132231405,1293,1903,289,0.0461500333548464
"4","ARID4A",194,837,0.231780167264038,643,1903,289,2.99734418870468e-10
"5","ARRDC3",150,1153,0.13009540329575,1003,1903,289,0.898610093855659
"6","ASAP3",75,540,0.138888888888889,465,1903,289,0.817071021240667
"7","ATL2",162,1485,0.109090909090909,1323,1903,289,0.0395520214123686
"8","ATP9A",228,1490,0.153020134228188,1262,1903,289,0.0706892290802399
"9","BANF1",208,1401,0.148465381870093,1193,1903,289,0.167431041900119
"10","BDH1",142,1058,0.13421550094518,916,1903,289,0.872637792879884
"11","CAMSAP2",246,1343,0.183172002978407,1097,1903,289,3.58420064881094e-05
"12","CARD8",104,1218,0.0853858784893268,1114,1903,289,4.75990546562772e-05
"13","CHST14",129,1234,0.104538087520259,1105,1903,289,0.019221292104766
"14","CNBP",206,1402,0.146932952924394,1196,1903,289,0.226053358260608
"15","CPEB2",171,1598,0.107008760951189,1427,1903,289,0.0214575976537839
"16","CTCF",159,1488,0.106854838709677,1329,1903,289,0.0236053036029411
"17","CTDNEP1",297,1209,0.245657568238213,912,1903,289,1.43552498784292e-16
"18","CTRL",289,2192,0.131843065693431,1903,1903,289,0.999999999998744
"19","DAZAP1",82,749,0.109479305740988,667,1903,289,0.11514643123449
"20","DDX56",110,895,0.122905027932961,785,1903,289,0.508864024092104
"21","DIAPH3",140,608,0.230263157894737,468,1903,289,8.39712083209591e-08
"22","DNAH1",188,1627,0.115550092194222,1439,1903,289,0.141240362016429
"23","ECD",125,1520,0.0822368421052632,1395,1903,289,2.33488806391744e-06
"24","EIF1AX",43,551,0.0780399274047187,508,1903,289,0.00139436385148458
"25","ELF2",94,772,0.121761658031088,678,1903,289,0.555704219611988
"26","ELOVL1",132,1473,0.0896130346232179,1341,1903,289,8.47258630613753e-05
"27","ERN1",204,1479,0.137931034482759,1275,1903,289,0.611221681499782
"28","FAR1",97,856,0.113317757009346,759,1903,289,0.181635930371385
"29","FHL1",104,1115,0.0932735426008969,1011,1903,289,0.00119832865588122
"30","GOLGA1",174,989,0.175935288169869,815,1903,289,0.00128660506468691
"31","HDAC3",222,1145,0.193886462882096,923,1903,289,2.96332489958632e-06
"32","HNRNPU",105,1305,0.0804597701149425,1200,1903,289,3.35888956673376e-06
"33","HSFX1",141,1305,0.108045977011494,1164,1903,289,0.0414848574334356
"34","KAT8",147,1124,0.130782918149466,977,1903,289,0.947901500046847
"35","LEMD3",89,837,0.106332138590203,748,1903,289,0.0577094766249338
"36","LIMCH1",120,990,0.121212121212121,870,1903,289,0.4217940543564
"37","LMNA",168,1262,0.133122028526149,1094,1903,289,0.963808646113129
"38","LMNB1",229,1248,0.18349358974359,1019,1903,289,4.67100068063586e-05
"39","LNPK",120,1437,0.0835073068893528,1317,1903,289,6.66094135251473e-06
"40","LY9",102,868,0.117511520737327,766,1903,289,0.320638608134696
"41","MEN1",103,996,0.103413654618474,893,1903,289,0.0238205998541214
"42","MRPL43",132,1041,0.126801152737752,909,1903,289,0.71778007481691
"43","MSH2",153,1449,0.105590062111801,1296,1903,289,0.0176819258473244
"44","MYCBP2",95,1346,0.0705794947994056,1251,1903,289,1.40675755129267e-08
"45","NDC1",252,1427,0.176594253679047,1175,1903,289,0.000224472864762969
"46","NDE1",70,515,0.135922330097087,445,1903,289,0.885190331825144
"47","NEMP1",102,810,0.125925925925926,708,1903,289,0.717981183384092
"48","NF2",116,1263,0.0918448139350752,1147,1903,289,0.000433313886858115
"49","NHS",187,1066,0.175422138836773,879,1903,289,0.00103797202238267
"50","NIPBL",235,1504,0.15625,1269,1903,289,0.0368995832862231
"51","NPM1",164,1592,0.103015075376884,1428,1903,289,0.00764003932381648
"52","NRM",100,1383,0.0723065798987708,1283,1903,289,2.54685295112059e-08
"53","NSDHL",120,989,0.121334681496461,869,1903,289,0.421765502886251
"54","NUP153",113,813,0.138991389913899,700,1903,289,0.716960977581951
"55","NUP98",88,1072,0.082089552238806,984,1903,289,3.40619059203771e-05
"56","PDPK1",186,1014,0.183431952662722,828,1903,289,0.000139242198345239
"57","PIN1",157,1391,0.112868439971244,1234,1903,289,0.10895261592112
"58","PLXDC2",147,911,0.161361141602634,764,1903,289,0.0313613749609531
"59","PML",125,1262,0.0990491283676704,1137,1903,289,0.00437967753500019
"60","POMGNT2",71,564,0.125886524822695,493,1903,289,0.821716141708158
"61","PPFIBP1",115,908,0.126651982378855,793,1903,289,0.754962158400885
"62","PPP2R3A",139,1260,0.11031746031746,1121,1903,289,0.0752068587132048
"63","PRKCA",185,1559,0.118665811417575,1374,1903,289,0.252711505809082
"64","PSMC1",132,377,0.350132625994695,245,1903,289,2.56225987520452e-17
"65","PTEN",117,949,0.123287671232877,832,1903,289,0.58741953065291
"66","RAB40B",115,1228,0.0936482084690554,1113,1903,289,0.000903916826801969
"67","RANBP2",114,1482,0.0769230769230769,1368,1903,289,1.72098977222998e-07
"68","RASA1",112,1853,0.0604425256341069,1741,1903,289,3.49982861100898e-14
"69","RB1",184,1737,0.105929763960852,1553,1903,289,0.0133289748437699
"70","RCN1",143,902,0.158536585365854,759,1903,289,0.0517839621158898
"71","RFX7",118,986,0.119675456389452,868,1903,289,0.37192778440839
"72","RPL22",208,1523,0.136572554169403,1315,1903,289,0.692135984365582
"73","RTN2",200,1290,0.155038759689922,1090,1903,289,0.0578302737567649
"74","S100A4",111,1368,0.081140350877193,1257,1903,289,3.18306451416038e-06
"75","SCFD2",158,1507,0.104844061048441,1349,1903,289,0.0138109211920842
"76","SCHIP1",157,1133,0.138570167696381,976,1903,289,0.618082072759297
"77","SEPT7",205,1460,0.14041095890411,1255,1903,289,0.526335226885476
"78","SIRPG",124,1451,0.0854583046175052,1327,1903,289,1.53625471021598e-05
"79","SMARCA4",282,1375,0.205090909090909,1093,1903,289,6.38714693754685e-09
"80","SPAST",105,1016,0.103346456692913,911,1903,289,0.0223623471342676
"81","ST8SIA6",198,1445,0.137024221453287,1247,1903,289,0.669774294962497
"82","STARD10",199,1263,0.157561361836896,1064,1903,289,0.0372238978630847
"83","STK11",189,1258,0.150238473767886,1069,1903,289,0.162733936048286
"84","SULF1",141,1142,0.123467600700525,1001,1903,289,0.518181369493139
"85","SUN1",134,1521,0.0880999342537804,1387,1903,289,3.69393418984264e-05
"86","SYNGAP1",172,1428,0.120448179271709,1256,1903,289,0.344251696192502
"87","TCP1",167,1466,0.113915416098226,1299,1903,289,0.114577121926168
"88","TEN1",185,1065,0.173708920187793,880,1903,289,0.00148670816477391
"89","TMEM147",148,1609,0.0919825978868863,1461,1903,289,0.000141295256828816
"90","TMEM170A",163,1498,0.108811748998665,1335,1903,289,0.0364045538237148
"91","TOR1AIP1",175,1165,0.150214592274678,990,1903,289,0.145218343746774
"92","TP53",199,1687,0.117960877296977,1488,1903,289,0.210469648089602
"93","TPR",133,1268,0.104889589905363,1135,1903,289,0.019778384426982
"94","TRMO",80,903,0.08859357696567,823,1903,289,0.000824248718258275
