"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_ORGANELLE","GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_ORGANELLE","GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_ORGANELLE","3/25","10/92",0.545999535946266,0.994722215760945,0.994722215760945,"8841/4928/5903",3
"GOBP_MACROMOLECULE_CATABOLIC_PROCESS","GOBP_MACROMOLECULE_CATABOLIC_PROCESS","GOBP_MACROMOLECULE_CATABOLIC_PROCESS","3/25","10/92",0.545999535946266,0.994722215760945,0.994722215760945,"3192/23077/5700",3
"GOBP_NEGATIVE_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION","GOBP_NEGATIVE_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION","GOBP_NEGATIVE_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION","3/25","10/92",0.545999535946266,0.994722215760945,0.994722215760945,"23271/22900/3192",3
"GOBP_NEGATIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II","GOBP_NEGATIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II","GOBP_NEGATIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II","3/25","10/92",0.545999535946266,0.994722215760945,0.994722215760945,"8841/3192/6597",3
"GOBP_ORGANELLE_FISSION","GOBP_ORGANELLE_FISSION","GOBP_ORGANELLE_FISSION","3/25","10/92",0.545999535946266,0.994722215760945,0.994722215760945,"3192/55706/23353",3
"GOBP_POSITIVE_REGULATION_OF_DEVELOPMENTAL_PROCESS","GOBP_POSITIVE_REGULATION_OF_DEVELOPMENTAL_PROCESS","GOBP_POSITIVE_REGULATION_OF_DEVELOPMENTAL_PROCESS","3/25","10/92",0.545999535946266,0.994722215760945,0.994722215760945,"3192/4771/5170",3
"GOBP_POSITIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS","GOBP_POSITIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS","GOBP_POSITIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS","3/25","10/92",0.545999535946266,0.994722215760945,0.994722215760945,"22900/8841/5170",3
"GOBP_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND","GOBP_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND","GOBP_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND","3/25","10/92",0.545999535946266,0.994722215760945,0.994722215760945,"22900/5170/6597",3
"GOCC_NUCLEAR_PERIPHERY","GOCC_NUCLEAR_PERIPHERY","GOCC_NUCLEAR_PERIPHERY","3/25","10/92",0.545999535946266,0.994722215760945,0.994722215760945,"3192/4001/4928",3
"GOCC_POLYMERIC_CYTOSKELETAL_FIBER","GOCC_POLYMERIC_CYTOSKELETAL_FIBER","GOCC_POLYMERIC_CYTOSKELETAL_FIBER","3/25","10/92",0.545999535946266,0.994722215760945,0.994722215760945,"23271/3192/4001",3
"HP_ABNORMALITY_OF_THE_OPTIC_NERVE","HP_ABNORMALITY_OF_THE_OPTIC_NERVE","HP_ABNORMALITY_OF_THE_OPTIC_NERVE","3/25","10/92",0.545999535946266,0.994722215760945,0.994722215760945,"64834/3192/4771",3
"HP_ABNORMALITY_OF_THE_PHILTRUM","HP_ABNORMALITY_OF_THE_PHILTRUM","HP_ABNORMALITY_OF_THE_PHILTRUM","3/25","10/92",0.545999535946266,0.994722215760945,0.994722215760945,"3192/4001/6597",3
"HP_GENERALIZED_HYPOTONIA","HP_GENERALIZED_HYPOTONIA","HP_GENERALIZED_HYPOTONIA","3/25","10/92",0.545999535946266,0.994722215760945,0.994722215760945,"3192/80856/6597",3
"GOBP_CELL_CYCLE_PROCESS","GOBP_CELL_CYCLE_PROCESS","GOBP_CELL_CYCLE_PROCESS","7/25","25/92",0.553967587799522,0.994722215760945,0.994722215760945,"23399/11319/8841/3192/55706/5921/23353",7
"GOBP_NITROGEN_COMPOUND_TRANSPORT","GOBP_NITROGEN_COMPOUND_TRANSPORT","GOBP_NITROGEN_COMPOUND_TRANSPORT","4/25","14/92",0.564507863185208,0.994722215760945,0.994722215760945,"8841/55706/4928/5903",4
"GOBP_REGULATION_OF_CELLULAR_LOCALIZATION","GOBP_REGULATION_OF_CELLULAR_LOCALIZATION","GOBP_REGULATION_OF_CELLULAR_LOCALIZATION","4/25","14/92",0.564507863185208,0.994722215760945,0.994722215760945,"8841/3192/4771/5170",4
"GOCC_MICROTUBULE_CYTOSKELETON","GOCC_MICROTUBULE_CYTOSKELETON","GOCC_MICROTUBULE_CYTOSKELETON","4/25","14/92",0.564507863185208,0.994722215760945,0.994722215760945,"23271/8841/3192/23077",4
"GOCC_SUPRAMOLECULAR_COMPLEX","GOCC_SUPRAMOLECULAR_COMPLEX","GOCC_SUPRAMOLECULAR_COMPLEX","4/25","14/92",0.564507863185208,0.994722215760945,0.994722215760945,"23271/3192/4001/4928",4
"GOMF_ADENYL_NUCLEOTIDE_BINDING","GOMF_ADENYL_NUCLEOTIDE_BINDING","GOMF_ADENYL_NUCLEOTIDE_BINDING","4/25","14/92",0.564507863185208,0.994722215760945,0.994722215760945,"3192/5170/5700/6597",4
"GOMF_SEQUENCE_SPECIFIC_DNA_BINDING","GOMF_SEQUENCE_SPECIFIC_DNA_BINDING","GOMF_SEQUENCE_SPECIFIC_DNA_BINDING","4/25","14/92",0.564507863185208,0.994722215760945,0.994722215760945,"5926/3192/4001/6597",4
"HP_ABNORMAL_INFLAMMATORY_RESPONSE","HP_ABNORMAL_INFLAMMATORY_RESPONSE","HP_ABNORMAL_INFLAMMATORY_RESPONSE","4/25","14/92",0.564507863185208,0.994722215760945,0.994722215760945,"22900/4001/5903/6597",4
"GOBP_INTRACELLULAR_TRANSPORT","GOBP_INTRACELLULAR_TRANSPORT","GOBP_INTRACELLULAR_TRANSPORT","5/25","18/92",0.580458796462642,0.994722215760945,0.994722215760945,"8841/3192/4928/5903/23353",5
"GOBP_PROGRAMMED_CELL_DEATH","GOBP_PROGRAMMED_CELL_DEATH","GOBP_PROGRAMMED_CELL_DEATH","5/25","18/92",0.580458796462642,0.994722215760945,0.994722215760945,"22900/8841/4771/5170/5921",5
"GOBP_INTRACELLULAR_PROTEIN_TRANSPORT","GOBP_INTRACELLULAR_PROTEIN_TRANSPORT","GOBP_INTRACELLULAR_PROTEIN_TRANSPORT","3/25","11/92",0.622113567349642,0.994722215760945,0.994722215760945,"8841/4928/5903",3
"GOBP_NUCLEAR_ENVELOPE_ORGANIZATION","GOBP_NUCLEAR_ENVELOPE_ORGANIZATION","GOBP_NUCLEAR_ENVELOPE_ORGANIZATION","3/25","11/92",0.622113567349642,0.994722215760945,0.994722215760945,"23399/4001/23353",3
"GOBP_ORGANELLE_LOCALIZATION","GOBP_ORGANELLE_LOCALIZATION","GOBP_ORGANELLE_LOCALIZATION","3/25","11/92",0.622113567349642,0.994722215760945,0.994722215760945,"3192/5170/23353",3
"GOBP_REGULATION_OF_TRANSPORT","GOBP_REGULATION_OF_TRANSPORT","GOBP_REGULATION_OF_TRANSPORT","3/25","11/92",0.622113567349642,0.994722215760945,0.994722215760945,"8841/5170/55423",3
"GOCC_SUPRAMOLECULAR_POLYMER","GOCC_SUPRAMOLECULAR_POLYMER","GOCC_SUPRAMOLECULAR_POLYMER","3/25","11/92",0.622113567349642,0.994722215760945,0.994722215760945,"23271/3192/4001",3
"HP_ABNORMAL_CARDIAC_SEPTUM_MORPHOLOGY","HP_ABNORMAL_CARDIAC_SEPTUM_MORPHOLOGY","HP_ABNORMAL_CARDIAC_SEPTUM_MORPHOLOGY","3/25","11/92",0.622113567349642,0.994722215760945,0.994722215760945,"3192/4001/6597",3
"HP_ABNORMAL_CONJUGATE_EYE_MOVEMENT","HP_ABNORMAL_CONJUGATE_EYE_MOVEMENT","HP_ABNORMAL_CONJUGATE_EYE_MOVEMENT","3/25","11/92",0.622113567349642,0.994722215760945,0.994722215760945,"3192/4001/6597",3
"HP_ABNORMAL_RENAL_MORPHOLOGY","HP_ABNORMAL_RENAL_MORPHOLOGY","HP_ABNORMAL_RENAL_MORPHOLOGY","3/25","11/92",0.622113567349642,0.994722215760945,0.994722215760945,"3192/4001/6597",3
"HP_ABNORMALITY_OF_UPPER_LIP","HP_ABNORMALITY_OF_UPPER_LIP","HP_ABNORMALITY_OF_UPPER_LIP","3/25","11/92",0.622113567349642,0.994722215760945,0.994722215760945,"3192/4001/6597",3
"HP_FUNCTIONAL_ABNORMALITY_OF_THE_GASTROINTESTINAL_TRACT","HP_FUNCTIONAL_ABNORMALITY_OF_THE_GASTROINTESTINAL_TRACT","HP_FUNCTIONAL_ABNORMALITY_OF_THE_GASTROINTESTINAL_TRACT","3/25","11/92",0.622113567349642,0.994722215760945,0.994722215760945,"22900/4001/4771",3
"HP_FUNCTIONAL_ABNORMALITY_OF_THE_INNER_EAR","HP_FUNCTIONAL_ABNORMALITY_OF_THE_INNER_EAR","HP_FUNCTIONAL_ABNORMALITY_OF_THE_INNER_EAR","3/25","11/92",0.622113567349642,0.994722215760945,0.994722215760945,"81624/4001/4771",3
"HP_HYPERTONIA","HP_HYPERTONIA","HP_HYPERTONIA","3/25","11/92",0.622113567349642,0.994722215760945,0.994722215760945,"4001/80856/5903",3
"HP_INVOLUNTARY_MOVEMENTS","HP_INVOLUNTARY_MOVEMENTS","HP_INVOLUNTARY_MOVEMENTS","3/25","11/92",0.622113567349642,0.994722215760945,0.994722215760945,"4001/80856/4771",3
"GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION","GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION","GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION","4/25","15/92",0.630673795574196,0.994722215760945,0.994722215760945,"8841/55706/4928/5903",4
"GOBP_NEGATIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS","GOBP_NEGATIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS","GOBP_NEGATIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS","4/25","15/92",0.630673795574196,0.994722215760945,0.994722215760945,"5926/8841/3192/6597",4
"GOBP_NEGATIVE_REGULATION_OF_NUCLEOBASE_CONTAINING_COMPOUND_METABOLIC_PROCESS","GOBP_NEGATIVE_REGULATION_OF_NUCLEOBASE_CONTAINING_COMPOUND_METABOLIC_PROCESS","GOBP_NEGATIVE_REGULATION_OF_NUCLEOBASE_CONTAINING_COMPOUND_METABOLIC_PROCESS","4/25","15/92",0.630673795574196,0.994722215760945,0.994722215760945,"5926/8841/3192/6597",4
"GOBP_NEUROGENESIS","GOBP_NEUROGENESIS","GOBP_NEUROGENESIS","4/25","15/92",0.630673795574196,0.994722215760945,0.994722215760945,"23271/23077/4771/23353",4
"GOBP_PEPTIDYL_AMINO_ACID_MODIFICATION","GOBP_PEPTIDYL_AMINO_ACID_MODIFICATION","GOBP_PEPTIDYL_AMINO_ACID_MODIFICATION","4/25","15/92",0.630673795574196,0.994722215760945,0.994722215760945,"5926/4771/5170/5903",4
"GOBP_POSITIVE_REGULATION_OF_SIGNALING","GOBP_POSITIVE_REGULATION_OF_SIGNALING","GOBP_POSITIVE_REGULATION_OF_SIGNALING","4/25","15/92",0.630673795574196,0.994722215760945,0.994722215760945,"23399/8841/6275/6597",4
"GOBP_REGULATION_OF_TRANSFERASE_ACTIVITY","GOBP_REGULATION_OF_TRANSFERASE_ACTIVITY","GOBP_REGULATION_OF_TRANSFERASE_ACTIVITY","4/25","15/92",0.630673795574196,0.994722215760945,0.994722215760945,"3192/4771/5170/5903",4
"GOBP_REPRODUCTION","GOBP_REPRODUCTION","GOBP_REPRODUCTION","4/25","15/92",0.630673795574196,0.994722215760945,0.994722215760945,"5926/23399/55706/23353",4
"GOBP_CELLULAR_RESPONSE_TO_ENDOGENOUS_STIMULUS","GOBP_CELLULAR_RESPONSE_TO_ENDOGENOUS_STIMULUS","GOBP_CELLULAR_RESPONSE_TO_ENDOGENOUS_STIMULUS","3/25","12/92",0.689874892974869,0.994722215760945,0.994722215760945,"3192/5170/6597",3
"GOBP_REGULATION_OF_CATABOLIC_PROCESS","GOBP_REGULATION_OF_CATABOLIC_PROCESS","GOBP_REGULATION_OF_CATABOLIC_PROCESS","3/25","12/92",0.689874892974869,0.994722215760945,0.994722215760945,"3192/23077/5700",3
"GOBP_REGULATION_OF_CELLULAR_COMPONENT_MOVEMENT","GOBP_REGULATION_OF_CELLULAR_COMPONENT_MOVEMENT","GOBP_REGULATION_OF_CELLULAR_COMPONENT_MOVEMENT","3/25","12/92",0.689874892974869,0.994722215760945,0.994722215760945,"23077/4771/5170",3
"GOBP_REGULATION_OF_MULTICELLULAR_ORGANISMAL_DEVELOPMENT","GOBP_REGULATION_OF_MULTICELLULAR_ORGANISMAL_DEVELOPMENT","GOBP_REGULATION_OF_MULTICELLULAR_ORGANISMAL_DEVELOPMENT","3/25","12/92",0.689874892974869,0.994722215760945,0.994722215760945,"80856/4771/5170",3
"HP_NEOPLASM","HP_NEOPLASM","HP_NEOPLASM","3/25","12/92",0.689874892974869,0.994722215760945,0.994722215760945,"4771/5921/6597",3
"HP_SOMATIC_SENSORY_DYSFUNCTION","HP_SOMATIC_SENSORY_DYSFUNCTION","HP_SOMATIC_SENSORY_DYSFUNCTION","3/25","12/92",0.689874892974869,0.994722215760945,0.994722215760945,"4001/4771/5921",3
"GOCC_ORGANELLE_SUBCOMPARTMENT","GOCC_ORGANELLE_SUBCOMPARTMENT","GOCC_ORGANELLE_SUBCOMPARTMENT","4/25","16/92",0.690824643200548,0.994722215760945,0.994722215760945,"23399/64834/80856/10430",4
"GOMF_RIBONUCLEOTIDE_BINDING","GOMF_RIBONUCLEOTIDE_BINDING","GOMF_RIBONUCLEOTIDE_BINDING","4/25","16/92",0.690824643200548,0.994722215760945,0.994722215760945,"3192/5170/5700/6597",4
"HP_ABNORMALITY_OF_THE_KIDNEY","HP_ABNORMALITY_OF_THE_KIDNEY","HP_ABNORMALITY_OF_THE_KIDNEY","4/25","16/92",0.690824643200548,0.994722215760945,0.994722215760945,"3192/4001/5921/6597",4
"HP_LANGUAGE_IMPAIRMENT","HP_LANGUAGE_IMPAIRMENT","HP_LANGUAGE_IMPAIRMENT","4/25","16/92",0.690824643200548,0.994722215760945,0.994722215760945,"3192/4001/80856/6597",4
"GOMF_IDENTICAL_PROTEIN_BINDING","GOMF_IDENTICAL_PROTEIN_BINDING","GOMF_IDENTICAL_PROTEIN_BINDING","5/25","20/92",0.695284613062003,0.994722215760945,0.994722215760945,"22900/3192/80856/23077/6275",5
"GOBP_MITOTIC_CELL_CYCLE_PROCESS","GOBP_MITOTIC_CELL_CYCLE_PROCESS","GOBP_MITOTIC_CELL_CYCLE_PROCESS","4/25","17/92",0.744400296956813,0.994722215760945,0.994722215760945,"23399/11319/3192/5921",4
"GOBP_REGULATION_OF_CELL_POPULATION_PROLIFERATION","GOBP_REGULATION_OF_CELL_POPULATION_PROLIFERATION","GOBP_REGULATION_OF_CELL_POPULATION_PROLIFERATION","4/25","17/92",0.744400296956813,0.994722215760945,0.994722215760945,"3192/4771/5170/55423",4
"GOBP_CELL_MIGRATION","GOBP_CELL_MIGRATION","GOBP_CELL_MIGRATION","3/25","13/92",0.748827246268817,0.994722215760945,0.994722215760945,"4771/5170/23353",3
"GOBP_CIRCULATORY_SYSTEM_DEVELOPMENT","GOBP_CIRCULATORY_SYSTEM_DEVELOPMENT","GOBP_CIRCULATORY_SYSTEM_DEVELOPMENT","3/25","13/92",0.748827246268817,0.994722215760945,0.994722215760945,"3192/5170/5921",3
"GOBP_DEVELOPMENTAL_PROCESS_INVOLVED_IN_REPRODUCTION","GOBP_DEVELOPMENTAL_PROCESS_INVOLVED_IN_REPRODUCTION","GOBP_DEVELOPMENTAL_PROCESS_INVOLVED_IN_REPRODUCTION","3/25","13/92",0.748827246268817,0.994722215760945,0.994722215760945,"5926/55706/23353",3
"GOBP_POSITIVE_REGULATION_OF_GENE_EXPRESSION","GOBP_POSITIVE_REGULATION_OF_GENE_EXPRESSION","GOBP_POSITIVE_REGULATION_OF_GENE_EXPRESSION","3/25","13/92",0.748827246268817,0.994722215760945,0.994722215760945,"22900/3192/4928",3
"GOBP_REGULATION_OF_PROTEIN_PHOSPHORYLATION","GOBP_REGULATION_OF_PROTEIN_PHOSPHORYLATION","GOBP_REGULATION_OF_PROTEIN_PHOSPHORYLATION","3/25","13/92",0.748827246268817,0.994722215760945,0.994722215760945,"8841/4771/5170",3
"GOBP_RESPONSE_TO_ENDOGENOUS_STIMULUS","GOBP_RESPONSE_TO_ENDOGENOUS_STIMULUS","GOBP_RESPONSE_TO_ENDOGENOUS_STIMULUS","3/25","13/92",0.748827246268817,0.994722215760945,0.994722215760945,"3192/5170/6597",3
"HP_ABNORMALITY_OF_BLOOD_CIRCULATION","HP_ABNORMALITY_OF_BLOOD_CIRCULATION","HP_ABNORMALITY_OF_BLOOD_CIRCULATION","3/25","13/92",0.748827246268817,0.994722215760945,0.994722215760945,"4771/5903/5921",3
"HP_ABNORMALITY_OF_THE_CURVATURE_OF_THE_VERTEBRAL_COLUMN","HP_ABNORMALITY_OF_THE_CURVATURE_OF_THE_VERTEBRAL_COLUMN","HP_ABNORMALITY_OF_THE_CURVATURE_OF_THE_VERTEBRAL_COLUMN","3/25","13/92",0.748827246268817,0.994722215760945,0.994722215760945,"3192/4001/6597",3
"HP_ABNORMALITY_OF_THE_FOREHEAD","HP_ABNORMALITY_OF_THE_FOREHEAD","HP_ABNORMALITY_OF_THE_FOREHEAD","3/25","13/92",0.748827246268817,0.994722215760945,0.994722215760945,"3192/4001/6597",3
"HP_VENTRICULOMEGALY","HP_VENTRICULOMEGALY","HP_VENTRICULOMEGALY","3/25","13/92",0.748827246268817,0.994722215760945,0.994722215760945,"3192/4001/6597",3
"GOBP_LOCOMOTION","GOBP_LOCOMOTION","GOBP_LOCOMOTION","4/25","18/92",0.791240725669434,0.994722215760945,0.994722215760945,"23077/4771/5170/23353",4
"GOBP_MITOTIC_CELL_CYCLE","GOBP_MITOTIC_CELL_CYCLE","GOBP_MITOTIC_CELL_CYCLE","4/25","18/92",0.791240725669434,0.994722215760945,0.994722215760945,"23399/11319/3192/5921",4
"HP_PAIN","HP_PAIN","HP_PAIN","4/25","18/92",0.791240725669434,0.994722215760945,0.994722215760945,"22900/4001/4771/5921",4
